pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    cost_value_estimate       | 3.59        |
|    cost_value_loss           | 3.9         |
|    ema_intervention_rate     | 0.0982      |
|    entropy_loss              | -0.899      |
|    explained_variance        | 0.836       |
|    lambda                    | 1.72        |
|    learning_rate             | 0.0003      |
|    loss                      | 8.69        |
|    n_updates                 | 2970        |
|    policy_gradient_loss      | -0.000697   |
|    target_rate               | 0.05        |
|    value_loss                | 16.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.008       |
|    ep_interventions          | 8           |
|    ep_len_mean               | 526         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -114        |
|    ep_rew_mean               | 26.4        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.789       |
|    intervention_rate_rolling | 0.0798      |
|    task_reward_rolling       | 26.4        |
| time/                        |             |
|    fps                       | 1570        |
|    iterations                | 5           |
|    time_elapsed              | 6           |
|    total_timesteps           | 10240       |
| train/                       |             |
|    approx_kl                 | 0.009657852 |
|    clip_fraction             | 0.0766      |
|    clip_range                | 0.2         |
|    cost_return_observed      | -0.0883     |
|    cost_value_bias           | 0.0822      |
|    cost_value_estimate       | -0.00613    |
|    cost_value_loss           | 1           |
|    ema_intervention_rate     | 0.0906      |
|    entropy_loss              | -0.978      |
|    explained_variance        | 0.626       |
|    lambda                    | 1.73        |
|    learning_rate             | 0.0003      |
|    loss                      | 8.49        |
|    n_updates                 | 2980        |
|    policy_gradient_loss      | -0.00442    |
|    target_rate               | 0.05        |
|    value_loss                | 32.3        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 571         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -100        |
|    ep_rew_mean               | 14.4        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.714       |
|    intervention_rate_rolling | 0.0723      |
|    task_reward_rolling       | 14.4        |
| time/                        |             |
|    fps                       | 1556        |
|    iterations                | 6           |
|    time_elapsed              | 7           |
|    total_timesteps           | 12288       |
| train/                       |             |
|    approx_kl                 | 0.025055308 |
|    clip_fraction             | 0.233       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 0.23        |
|    cost_value_bias           | 0.00718     |
|    cost_value_estimate       | 0.237       |
|    cost_value_loss           | 0.593       |
|    ema_intervention_rate     | 0.0903      |
|    entropy_loss              | -1.04       |
|    explained_variance        | 0.79        |
|    lambda                    | 1.73        |
|    learning_rate             | 0.0003      |
|    loss                      | 0.838       |
|    n_updates                 | 2990        |
|    policy_gradient_loss      | -0.00734    |
|    target_rate               | 0.05        |
|    value_loss                | 3.79        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.416       |
|    ep_interventions          | 204         |
|    ep_len_mean               | 548         |
|    ep_length                 | 490         |
|    ep_penalised_reward       | -303        |
|    ep_rew_mean               | 17.2        |
|    ep_task_reward            | 51          |
|    goal_rate_rolling         | 0.72        |
|    intervention_rate_rolling | 0.0833      |
|    task_reward_rolling       | 17.2        |
| time/                        |             |
|    fps                       | 1562        |
|    iterations                | 7           |
|    time_elapsed              | 9           |
|    total_timesteps           | 14336       |
| train/                       |             |
|    approx_kl                 | 0.012689629 |
|    clip_fraction             | 0.244       |
|    clip_range                | 0.2         |
|    cost_return_observed      | -0.206      |
|    cost_value_bias           | 0.0661      |
|    cost_value_estimate       | -0.14       |
|    cost_value_loss           | 0.325       |
|    ema_intervention_rate     | 0.0813      |
|    entropy_loss              | -1.08       |
|    explained_variance        | 0.41        |
|    lambda                    | 1.73        |
|    learning_rate             | 0.0003      |
|    loss                      | 1.37        |
|    n_updates                 | 3000        |
|    policy_gradient_loss      | -0.00482    |
|    target_rate               | 0.05        |
|    value_loss                | 3.06        |
----------------------------------------------
--------------------------------------------
| rollout/                     |           |
|    ep_fallback_interventions | 0         |
|    ep_intervention_rate      | 0.0216    |
|    ep_interventions          | 16        |
|    ep_len_mean               | 525       |
|    ep_length                 | 740       |
|    ep_penalised_reward       | -1.81     |
|    ep_rew_mean               | 25        |
|    ep_task_reward            | 26        |
|    goal_rate_rolling         | 0.774     |
|    intervention_rate_rolling | 0.0876    |
|    task_reward_rolling       | 25        |
| time/                        |           |
|    fps                       | 1548      |
|    iterations                | 8         |
|    time_elapsed              | 10        |
|    total_timesteps           | 16384     |
| train/                       |           |
|    approx_kl                 | 0.0043123 |
|    clip_fraction             | 0.0666    |
|    clip_range                | 0.2       |
|    cost_return_observed      | 9.7       |
|    cost_value_bias           | -0.0859   |
|    cost_value_estimate       | 9.62      |
|    cost_value_loss           | 5.54      |
|    ema_intervention_rate     | 0.0869    |
|    entropy_loss              | -0.886    |
|    explained_variance        | 0.754     |
|    lambda                    | 1.74      |
|    learning_rate             | 0.0003    |
|    loss                      | 1.65      |
|    n_updates                 | 3010      |
|    policy_gradient_loss      | -0.00109  |
|    target_rate               | 0.05      |
|    value_loss                | 6.76      |
--------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0            |
|    ep_interventions          | 0            |
|    ep_len_mean               | 509          |
|    ep_length                 | 1000         |
|    ep_penalised_reward       | -100         |
|    ep_rew_mean               | 26.8         |
|    ep_task_reward            | -100         |
|    goal_rate_rolling         | 0.778        |
|    intervention_rate_rolling | 0.083        |
|    task_reward_rolling       | 26.8         |
| time/                        |              |
|    fps                       | 1537         |
|    iterations                | 9            |
|    time_elapsed              | 11           |
|    total_timesteps           | 18432        |
| train/                       |              |
|    approx_kl                 | 0.0056965975 |
|    clip_fraction             | 0.0476       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 2.89         |
|    cost_value_bias           | 0.0192       |
|    cost_value_estimate       | 2.91         |
|    cost_value_loss           | 4.16         |
|    ema_intervention_rate     | 0.0883       |
|    entropy_loss              | -0.896       |
|    explained_variance        | 0.844        |
|    lambda                    | 1.74         |
|    learning_rate             | 0.0003       |
|    loss                      | 2.71         |
|    n_updates                 | 3020         |
|    policy_gradient_loss      | -0.00551     |
|    target_rate               | 0.05         |
|    value_loss                | 19.3         |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0104       |
|    ep_interventions          | 8            |
|    ep_len_mean               | 499          |
|    ep_length                 | 770          |
|    ep_penalised_reward       | 9.04         |
|    ep_rew_mean               | 30.6         |
|    ep_task_reward            | 23           |
|    goal_rate_rolling         | 0.805        |
|    intervention_rate_rolling | 0.0759       |
|    task_reward_rolling       | 30.6         |
| time/                        |              |
|    fps                       | 1528         |
|    iterations                | 10           |
|    time_elapsed              | 13           |
|    total_timesteps           | 20480        |
| train/                       |              |
|    approx_kl                 | 0.0044265725 |
|    clip_fraction             | 0.0279       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 2.25         |
|    cost_value_bias           | 0.0418       |
|    cost_value_estimate       | 2.3          |
|    cost_value_loss           | 2.06         |
|    ema_intervention_rate     | 0.0834       |
|    entropy_loss              | -0.934       |
|    explained_variance        | 0.915        |
|    lambda                    | 1.75         |
|    learning_rate             | 0.0003       |
|    loss                      | 4.81         |
|    n_updates                 | 3030         |
|    policy_gradient_loss      | -0.00147     |
|    target_rate               | 0.05         |
|    value_loss                | 14.3         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.00607     |
|    ep_interventions          | 6           |
|    ep_len_mean               | 498         |
|    ep_length                 | 989         |
|    ep_penalised_reward       | -9.39       |
|    ep_rew_mean               | 32          |
|    ep_task_reward            | 1.1         |
|    goal_rate_rolling         | 0.818       |
|    intervention_rate_rolling | 0.0732      |
|    task_reward_rolling       | 32          |
| time/                        |             |
|    fps                       | 1524        |
|    iterations                | 11          |
|    time_elapsed              | 14          |
|    total_timesteps           | 22528       |
| train/                       |             |
|    approx_kl                 | 0.008797296 |
|    clip_fraction             | 0.093       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 0.782       |
|    cost_value_bias           | -0.0344     |
|    cost_value_estimate       | 0.748       |
|    cost_value_loss           | 1.6         |
|    ema_intervention_rate     | 0.0773      |
|    entropy_loss              | -0.936      |
|    explained_variance        | 0.816       |
|    lambda                    | 1.75        |
|    learning_rate             | 0.0003      |
|    loss                      | 47.8        |
|    n_updates                 | 3040        |
|    policy_gradient_loss      | -0.00423    |
|    target_rate               | 0.05        |
|    value_loss                | 55.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0547      |
|    ep_interventions          | 7           |
|    ep_len_mean               | 496         |
|    ep_length                 | 128         |
|    ep_penalised_reward       | 74.9        |
|    ep_rew_mean               | 30          |
|    ep_task_reward            | 87.2        |
|    goal_rate_rolling         | 0.796       |
|    intervention_rate_rolling | 0.0727      |
|    task_reward_rolling       | 30          |
| time/                        |             |
|    fps                       | 1511        |
|    iterations                | 12          |
|    time_elapsed              | 16          |
|    total_timesteps           | 24576       |
| train/                       |             |
|    approx_kl                 | 0.011441272 |
|    clip_fraction             | 0.104       |
|    clip_range                | 0.2         |
|    cost_return_observed      | -0.13       |
|    cost_value_bias           | 0.0181      |
|    cost_value_estimate       | -0.112      |
|    cost_value_loss           | 0.506       |
|    ema_intervention_rate     | 0.0732      |
|    entropy_loss              | -0.939      |
|    explained_variance        | 0.791       |
|    lambda                    | 1.75        |
|    learning_rate             | 0.0003      |
|    loss                      | 18.2        |
|    n_updates                 | 3050        |
|    policy_gradient_loss      | -0.0031     |
|    target_rate               | 0.05        |
|    value_loss                | 47.2        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.00939     |
|    ep_interventions          | 4           |
|    ep_len_mean               | 500         |
|    ep_length                 | 426         |
|    ep_penalised_reward       | 50.4        |
|    ep_rew_mean               | 29.2        |
|    ep_task_reward            | 57.4        |
|    goal_rate_rolling         | 0.792       |
|    intervention_rate_rolling | 0.0734      |
|    task_reward_rolling       | 29.2        |
| time/                        |             |
|    fps                       | 1492        |
|    iterations                | 13          |
|    time_elapsed              | 17          |
|    total_timesteps           | 26624       |
| train/                       |             |
|    approx_kl                 | 0.015926305 |
|    clip_fraction             | 0.224       |
|    clip_range                | 0.2         |
|    cost_return_observed      | -0.372      |
|    cost_value_bias           | 0.0178      |
|    cost_value_estimate       | -0.354      |
|    cost_value_loss           | 1.08        |
|    ema_intervention_rate     | 0.0727      |
|    entropy_loss              | -0.934      |
|    explained_variance        | 0.883       |
|    lambda                    | 1.75        |
|    learning_rate             | 0.0003      |
|    loss                      | 1.11        |
|    n_updates                 | 3060        |
|    policy_gradient_loss      | -0.0061     |
|    target_rate               | 0.05        |
|    value_loss                | 5.11        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.157       |
|    ep_interventions          | 64          |
|    ep_len_mean               | 493         |
|    ep_length                 | 408         |
|    ep_penalised_reward       | -53.1       |
|    ep_rew_mean               | 30          |
|    ep_task_reward            | 59.2        |
|    goal_rate_rolling         | 0.793       |
|    intervention_rate_rolling | 0.0826      |
|    task_reward_rolling       | 30          |
| time/                        |             |
|    fps                       | 1472        |
|    iterations                | 14          |
|    time_elapsed              | 19          |
|    total_timesteps           | 28672       |
| train/                       |             |
|    approx_kl                 | 0.010997956 |
|    clip_fraction             | 0.124       |
|    clip_range                | 0.2         |
|    cost_return_observed      | -1.36       |
|    cost_value_bias           | -0.0527     |
|    cost_value_estimate       | -1.41       |
|    cost_value_loss           | 1.83        |
|    ema_intervention_rate     | 0.0735      |
|    entropy_loss              | -0.929      |
|    explained_variance        | 0.72        |
|    lambda                    | 1.75        |
|    learning_rate             | 0.0003      |
|    loss                      | 23.2        |
|    n_updates                 | 3070        |
|    policy_gradient_loss      | -0.0034     |
|    target_rate               | 0.05        |
|    value_loss                | 47.5        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0336      |
|    ep_interventions          | 10          |
|    ep_len_mean               | 498         |
|    ep_length                 | 298         |
|    ep_penalised_reward       | 52.6        |
|    ep_rew_mean               | 28.5        |
|    ep_task_reward            | 70.2        |
|    goal_rate_rolling         | 0.783       |
|    intervention_rate_rolling | 0.0805      |
|    task_reward_rolling       | 28.5        |
| time/                        |             |
|    fps                       | 1460        |
|    iterations                | 15          |
|    time_elapsed              | 21          |
|    total_timesteps           | 30720       |
| train/                       |             |
|    approx_kl                 | 0.010265355 |
|    clip_fraction             | 0.123       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.83        |
|    cost_value_bias           | -0.171      |
|    cost_value_estimate       | 2.66        |
|    cost_value_loss           | 4.07        |
|    ema_intervention_rate     | 0.0841      |
|    entropy_loss              | -0.866      |
|    explained_variance        | 0.796       |
|    lambda                    | 1.76        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.39        |
|    n_updates                 | 3080        |
|    policy_gradient_loss      | -0.01       |
|    target_rate               | 0.05        |
|    value_loss                | 31.3        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.00397     |
|    ep_interventions          | 2           |
|    ep_len_mean               | 485         |
|    ep_length                 | 504         |
|    ep_penalised_reward       | 46.1        |
|    ep_rew_mean               | 32.1        |
|    ep_task_reward            | 49.6        |
|    goal_rate_rolling         | 0.806       |
|    intervention_rate_rolling | 0.0814      |
|    task_reward_rolling       | 32.1        |
| time/                        |             |
|    fps                       | 1425        |
|    iterations                | 16          |
|    time_elapsed              | 22          |
|    total_timesteps           | 32768       |
| train/                       |             |
|    approx_kl                 | 0.009504757 |
|    clip_fraction             | 0.097       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 0.306       |
|    cost_value_bias           | -0.0163     |
|    cost_value_estimate       | 0.29        |
|    cost_value_loss           | 1.15        |
|    ema_intervention_rate     | 0.0774      |
|    entropy_loss              | -0.988      |
|    explained_variance        | 0.221       |
|    lambda                    | 1.76        |
|    learning_rate             | 0.0003      |
|    loss                      | 2.54        |
|    n_updates                 | 3090        |
|    policy_gradient_loss      | -0.00762    |
|    target_rate               | 0.05        |
|    value_loss                | 14.7        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 490         |
|    ep_length                 | 129         |
|    ep_penalised_reward       | 87.1        |
|    ep_rew_mean               | 29.8        |
|    ep_task_reward            | 87.1        |
|    goal_rate_rolling         | 0.789       |
|    intervention_rate_rolling | 0.0802      |
|    task_reward_rolling       | 29.8        |
| time/                        |             |
|    fps                       | 1417        |
|    iterations                | 17          |
|    time_elapsed              | 24          |
|    total_timesteps           | 34816       |
| train/                       |             |
|    approx_kl                 | 0.008079448 |
|    clip_fraction             | 0.087       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 1.91        |
|    cost_value_bias           | -0.1        |
|    cost_value_estimate       | 1.81        |
|    cost_value_loss           | 4.73        |
|    ema_intervention_rate     | 0.0779      |
|    entropy_loss              | -0.784      |
|    explained_variance        | 0.669       |
|    lambda                    | 1.76        |
|    learning_rate             | 0.0003      |
|    loss                      | 14.2        |
|    n_updates                 | 3100        |
|    policy_gradient_loss      | -0.008      |
|    target_rate               | 0.05        |
|    value_loss                | 52.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0495      |
|    ep_interventions          | 14          |
|    ep_len_mean               | 484         |
|    ep_length                 | 283         |
|    ep_penalised_reward       | 47          |
|    ep_rew_mean               | 31.9        |
|    ep_task_reward            | 71.7        |
|    goal_rate_rolling         | 0.803       |
|    intervention_rate_rolling | 0.0824      |
|    task_reward_rolling       | 31.9        |
| time/                        |             |
|    fps                       | 1407        |
|    iterations                | 18          |
|    time_elapsed              | 26          |
|    total_timesteps           | 36864       |
| train/                       |             |
|    approx_kl                 | 0.014357211 |
|    clip_fraction             | 0.125       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 0.833       |
|    cost_value_bias           | 0.0415      |
|    cost_value_estimate       | 0.874       |
|    cost_value_loss           | 2.63        |
|    ema_intervention_rate     | 0.0767      |
|    entropy_loss              | -0.964      |
|    explained_variance        | 0.866       |
|    lambda                    | 1.77        |
|    learning_rate             | 0.0003      |
|    loss                      | 11.8        |
|    n_updates                 | 3110        |
|    policy_gradient_loss      | -0.00812    |
|    target_rate               | 0.05        |
|    value_loss                | 15.5        |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.363      |
|    ep_interventions          | 94         |
|    ep_len_mean               | 472        |
|    ep_length                 | 259        |
|    ep_penalised_reward       | -92.2      |
|    ep_rew_mean               | 33.3       |
|    ep_task_reward            | 74.1       |
|    goal_rate_rolling         | 0.805      |
|    intervention_rate_rolling | 0.0853     |
|    task_reward_rolling       | 33.3       |
| time/                        |            |
|    fps                       | 1398       |
|    iterations                | 19         |
|    time_elapsed              | 27         |
|    total_timesteps           | 38912      |
| train/                       |            |
|    approx_kl                 | 0.01461899 |
|    clip_fraction             | 0.134      |
|    clip_range                | 0.2        |
|    cost_return_observed      | 3.2        |
|    cost_value_bias           | -0.0262    |
|    cost_value_estimate       | 3.18       |
|    cost_value_loss           | 6.04       |
|    ema_intervention_rate     | 0.0803     |
|    entropy_loss              | -0.767     |
|    explained_variance        | 0.843      |
|    lambda                    | 1.77       |
|    learning_rate             | 0.0003     |
|    loss                      | 7.5        |
|    n_updates                 | 3120       |
|    policy_gradient_loss      | -0.0107    |
|    target_rate               | 0.05       |
|    value_loss                | 45.3       |
---------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0686      |
|    ep_interventions          | 7           |
|    ep_len_mean               | 476         |
|    ep_length                 | 102         |
|    ep_penalised_reward       | 77.4        |
|    ep_rew_mean               | 32.7        |
|    ep_task_reward            | 89.8        |
|    goal_rate_rolling         | 0.802       |
|    intervention_rate_rolling | 0.0826      |
|    task_reward_rolling       | 32.7        |
| time/                        |             |
|    fps                       | 1392        |
|    iterations                | 20          |
|    time_elapsed              | 29          |
|    total_timesteps           | 40960       |
| train/                       |             |
|    approx_kl                 | 0.006215532 |
|    clip_fraction             | 0.0578      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.25        |
|    cost_value_bias           | -0.0713     |
|    cost_value_estimate       | 2.18        |
|    cost_value_loss           | 2.32        |
|    ema_intervention_rate     | 0.0845      |
|    entropy_loss              | -0.772      |
|    explained_variance        | 0.772       |
|    lambda                    | 1.77        |
|    learning_rate             | 0.0003      |
|    loss                      | 19.6        |
|    n_updates                 | 3130        |
|    policy_gradient_loss      | -0.00571    |
|    target_rate               | 0.05        |
|    value_loss                | 25.2        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0547      |
|    ep_interventions          | 15          |
|    ep_len_mean               | 477         |
|    ep_length                 | 274         |
|    ep_penalised_reward       | 46          |
|    ep_rew_mean               | 32.3        |
|    ep_task_reward            | 72.6        |
|    goal_rate_rolling         | 0.8         |
|    intervention_rate_rolling | 0.0878      |
|    task_reward_rolling       | 32.3        |
| time/                        |             |
|    fps                       | 1380        |
|    iterations                | 21          |
|    time_elapsed              | 31          |
|    total_timesteps           | 43008       |
| train/                       |             |
|    approx_kl                 | 0.011602522 |
|    clip_fraction             | 0.183       |
|    clip_range                | 0.2         |
|    cost_return_observed      | -0.222      |
|    cost_value_bias           | -0.0186     |
|    cost_value_estimate       | -0.241      |
|    cost_value_loss           | 1.27        |
|    ema_intervention_rate     | 0.0783      |
|    entropy_loss              | -0.872      |
|    explained_variance        | 0.771       |
|    lambda                    | 1.78        |
|    learning_rate             | 0.0003      |
|    loss                      | 6.61        |
|    n_updates                 | 3140        |
|    policy_gradient_loss      | -0.011      |
|    target_rate               | 0.05        |
|    value_loss                | 28.5        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.00836     |
|    ep_interventions          | 7           |
|    ep_len_mean               | 478         |
|    ep_length                 | 837         |
|    ep_penalised_reward       | 3.84        |
|    ep_rew_mean               | 33          |
|    ep_task_reward            | 16.3        |
|    goal_rate_rolling         | 0.809       |
|    intervention_rate_rolling | 0.0878      |
|    task_reward_rolling       | 33          |
| time/                        |             |
|    fps                       | 1369        |
|    iterations                | 22          |
|    time_elapsed              | 32          |
|    total_timesteps           | 45056       |
| train/                       |             |
|    approx_kl                 | 0.008448545 |
|    clip_fraction             | 0.0967      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 7.04        |
|    cost_value_bias           | -0.0883     |
|    cost_value_estimate       | 6.95        |
|    cost_value_loss           | 3.25        |
|    ema_intervention_rate     | 0.0904      |
|    entropy_loss              | -0.828      |
|    explained_variance        | 0.82        |
|    lambda                    | 1.78        |
|    learning_rate             | 0.0003      |
|    loss                      | 19.6        |
|    n_updates                 | 3150        |
|    policy_gradient_loss      | -0.00494    |
|    target_rate               | 0.05        |
|    value_loss                | 19.9        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0113      |
|    ep_interventions          | 5           |
|    ep_len_mean               | 481         |
|    ep_length                 | 442         |
|    ep_penalised_reward       | 46.9        |
|    ep_rew_mean               | 32.4        |
|    ep_task_reward            | 55.8        |
|    goal_rate_rolling         | 0.804       |
|    intervention_rate_rolling | 0.0869      |
|    task_reward_rolling       | 32.4        |
| time/                        |             |
|    fps                       | 1361        |
|    iterations                | 23          |
|    time_elapsed              | 34          |
|    total_timesteps           | 47104       |
| train/                       |             |
|    approx_kl                 | 0.010790888 |
|    clip_fraction             | 0.116       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 1.02        |
|    cost_value_bias           | -0.0117     |
|    cost_value_estimate       | 1           |
|    cost_value_loss           | 1.17        |
|    ema_intervention_rate     | 0.0855      |
|    entropy_loss              | -0.888      |
|    explained_variance        | 0.733       |
|    lambda                    | 1.78        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.37        |
|    n_updates                 | 3160        |
|    policy_gradient_loss      | -0.00441    |
|    target_rate               | 0.05        |
|    value_loss                | 43.6        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0198      |
|    ep_interventions          | 8           |
|    ep_len_mean               | 465         |
|    ep_length                 | 404         |
|    ep_penalised_reward       | 45.3        |
|    ep_rew_mean               | 35.5        |
|    ep_task_reward            | 59.6        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0882      |
|    task_reward_rolling       | 35.5        |
